Date,Open,High,Low,Close,Adj Close,Volume
2021-06-26,0.060770001262426376,0.0776439979672432,0.037898000329732895,0.06510999798774719,0.06510999798774719,36384
2021-06-27,0.06515400111675262,0.06858599931001663,0.05168500170111656,0.06667400151491165,0.06667400151491165,20697
2021-06-28,0.06674899905920029,0.07456699758768082,0.06414800137281418,0.06736099720001221,0.06736099720001221,31153
2021-06-29,0.06732399761676788,0.07712899893522263,0.06729599833488464,0.0745989978313446,0.0745989978313446,162820
2021-06-30,0.07442999631166458,0.07856400310993195,0.06738399714231491,0.07119899988174438,0.07119899988174438,605319
2021-07-01,0.07120200246572495,0.07241000235080719,0.06745900213718414,0.06810300052165985,0.06810300052165985,541456
2021-07-02,0.06811899691820145,0.07038799673318863,0.067501001060009,0.0690779983997345,0.0690779983997345,504021
2021-07-03,0.06907399743795395,0.0735509991645813,0.06888499855995178,0.07203400135040283,0.07203400135040283,632272
2021-07-04,0.07203099876642227,0.07434599846601486,0.07057400047779083,0.0710579976439476,0.0710579976439476,539839
2021-07-05,0.07106699794530869,0.07106699794530869,0.06700100004673004,0.07075999677181244,0.07075999677181244,535001
2021-07-06,0.07072100043296814,0.07219599932432175,0.06920100003480911,0.07189600169658661,0.07189600169658661,545054
2021-07-07,0.07191400229930878,0.07450000196695328,0.0663599967956543,0.06916400045156479,0.06916400045156479,624028
2021-07-08,0.06917600333690643,0.06978999823331833,0.06591799855232239,0.06592199951410294,0.06592199951410294,364844
2021-07-09,0.06593800336122513,0.06736200302839279,0.06514400243759155,0.06706999987363815,0.06706999987363815,454507
2021-07-10,0.06703399866819382,0.06832200288772583,0.06611700356006622,0.06631900370121002,0.06631900370121002,600002
2021-07-11,0.06632000207901001,0.0672679990530014,0.06545200198888779,0.06659799814224243,0.06659799814224243,476939
2021-07-12,0.06659799814224243,0.06711699813604355,0.061487000435590744,0.061709001660346985,0.061709001660346985,600482
2021-07-13,0.06170700117945671,0.06424299627542496,0.06159999966621399,0.06406000256538391,0.06406000256538391,55549
2021-07-14,0.06405500322580338,0.06620500236749649,0.06149199977517128,0.06581900268793106,0.06581900268793106,52730
2021-07-15,0.06582300364971161,0.06975399702787399,0.0619099996984005,0.06505200266838074,0.06505200266838074,59306
2021-07-16,0.06508000195026398,0.06718499958515167,0.06160299852490425,0.06493499875068665,0.06493499875068665,70411
2021-07-17,0.06492599844932556,0.06522800028324127,0.056248001754283905,0.056248001754283905,0.056248001754283905,417034
2021-07-18,0.05625100061297417,0.05686099827289581,0.05515899881720543,0.05538799986243248,0.05538799986243248,196845
2021-07-19,0.05539499968290329,0.05594100058078766,0.05255800113081932,0.05270899832248688,0.05270899832248688,488635
2021-07-20,0.05271099880337715,0.052910998463630676,0.04924999922513962,0.05281300097703934,0.05281300097703934,549616
2021-07-21,0.05281100049614906,0.05686800181865692,0.05264100059866905,0.05641999840736389,0.05641999840736389,284272
2021-07-22,0.056421998888254166,0.05759099870920181,0.055674001574516296,0.057486001402139664,0.057486001402139664,637640
2021-07-23,0.05747999995946884,0.058483000844717026,0.0567220002412796,0.05797100067138672,0.05797100067138672,498617
